Id,Prediction
41930,1
41931,3
41932,9
41933,6
41934,1
41935,5
41936,2
41937,6
41938,3
41939,2
41940,6
41941,2
41942,6
41943,6
41944,3
41945,3
41946,5
41947,8
41948,1
41949,4
41950,9
41951,0
41952,7
41953,3
41954,5
41955,3
41956,8
41957,5
41958,1
41959,9
41960,8
41961,6
41962,2
41963,3
41964,0
41965,1
41966,2
41967,1
41968,9
41969,8
41970,4
41971,9
41972,7
41973,5
41974,1
41975,4
41976,9
41977,2
41978,7
41979,6
41980,8
41981,3
41982,7
41983,4
41984,4
41985,4
41986,3
41987,8
41988,7
41989,2
41990,8
41991,6
41992,9
41993,8
41994,6
41995,4
41996,3
41997,1
41998,4
41999,5
42000,0
42001,6
42002,2
42003,2
42004,8
42005,7
42006,6
42007,6
42008,0
42009,6
42010,1
42011,6
42012,1
42013,0
42014,5
42015,4
42016,7
42017,2
42018,0
42019,0
42020,2
42021,8
42022,5
42023,1
42024,8
42025,4
42026,3
42027,9
42028,0
42029,8
42030,5
42031,0
42032,5
42033,0
42034,3
42035,0
42036,7
42037,8
42038,1
42039,9
42040,8
42041,3
42042,3
42043,8
42044,3
42045,0
42046,3
42047,6
42048,5
42049,0
42050,6
42051,3
42052,0
42053,4
42054,1
42055,1
42056,8
42057,5
42058,2
42059,6
42060,0
42061,1
42062,6
42063,9
42064,1
42065,1
42066,0
42067,8
42068,0
42069,8
42070,7
42071,0
42072,3
42073,2
42074,9
42075,1
42076,8
42077,8
42078,7
42079,2
42080,6
42081,5
42082,4
42083,2
42084,2
42085,6
42086,3
42087,8
42088,7
42089,4
42090,1
42091,6
42092,6
42093,0
42094,0
42095,1
42096,9
42097,5
42098,9
42099,9
42100,0
42101,3
42102,8
42103,6
42104,7
42105,3
42106,5
42107,3
42108,5
42109,3
42110,3
42111,9
42112,4
42113,9
42114,5
42115,1
42116,0
42117,7
42118,8
42119,8
42120,6
42121,7
42122,3
42123,5
42124,9
42125,5
42126,2
42127,1
42128,9
42129,1
42130,9
42131,2
42132,8
42133,2
42134,6
42135,6
42136,6
42137,3
42138,6
42139,7
42140,7
42141,2
42142,6
42143,8
42144,6
42145,0
42146,9
42147,5
42148,2
42149,5
42150,8
42151,5
42152,9
42153,6
42154,0
42155,9
42156,4
42157,9
42158,4
42159,1
42160,1
42161,6
42162,5
42163,2
42164,1
42165,1
42166,5
42167,0
42168,2
42169,7
42170,3
42171,4
42172,8
42173,3
42174,4
42175,6
42176,7
42177,1
42178,1
42179,2
42180,5
42181,4
42182,5
42183,1
42184,4
42185,3
42186,3
42187,0
42188,5
42189,6
42190,3
42191,6
42192,6
42193,4
42194,9
42195,5
42196,9
42197,5
42198,3
42199,4
42200,0
42201,4
42202,6
42203,7
42204,7
42205,5
42206,8
42207,6
42208,0
42209,4
42210,3
42211,5
42212,6
42213,9
42214,3
42215,4
42216,6
42217,1
42218,4
42219,9
42220,7
42221,7
42222,9
42223,2
42224,7
42225,2
42226,9
42227,0
42228,7
42229,2
42230,2
42231,1
42232,4
42233,2
42234,8
42235,9
42236,4
42237,5
42238,2
42239,4
42240,1
42241,3
42242,4
42243,9
42244,5
42245,6
42246,0
42247,3
42248,5
42249,5
42250,1
42251,8
42252,2
42253,7
42254,7
42255,9
42256,1
42257,6
42258,4
42259,9
42260,2
42261,4
42262,7
42263,1
42264,0
42265,9
42266,0
42267,3
42268,3
42269,6
42270,9
42271,7
42272,4
42273,1
42274,0
42275,5
42276,1
42277,1
42278,7
42279,2
42280,6
42281,5
42282,6
42283,0
42284,6
42285,7
42286,2
42287,9
42288,4
42289,8
42290,9
42291,7
42292,0
42293,8
42294,5
42295,4
42296,1
42297,6
42298,8
42299,8
42300,1
42301,2
42302,8
42303,2
42304,4
42305,5
42306,4
42307,5
42308,3
42309,1
42310,5
42311,6
42312,4
42313,8
42314,0
42315,0
42316,7
42317,4
42318,5
42319,5
42320,1
42321,3
42322,8
42323,7
42324,5
42325,4
42326,0
42327,4
42328,1
42329,3
42330,8
42331,0
42332,2
42333,1
42334,5
42335,6
42336,5
42337,5
42338,8
42339,3
42340,1
42341,4
42342,8
42343,7
42344,9
42345,5
42346,9
42347,1
42348,4
42349,5
42350,8
42351,5
42352,1
42353,2
42354,8
42355,8
42356,2
42357,3
42358,7
42359,4
42360,7
42361,2
42362,9
42363,6
42364,2
42365,2
42366,6
42367,0
42368,0
42369,3
42370,2
42371,3
42372,6
42373,4
42374,6
42375,3
42376,5
42377,8
42378,8
42379,3
42380,4
42381,1
42382,8
42383,0
42384,9
42385,2
42386,0
42387,6
42388,5
42389,3
42390,5
42391,1
42392,8
42393,5
42394,6
42395,3
42396,0
42397,7
42398,6
42399,3
42400,0
42401,5
42402,0
42403,1
42404,1
42405,3
42406,3
42407,6
42408,5
42409,4
42410,3
42411,7
42412,9
42413,4
42414,4
42415,4
42416,5
42417,1
42418,2
42419,5
42420,3
42421,0
42422,7
42423,4
42424,8
42425,5
42426,2
42427,3
42428,2
42429,7
42430,1
42431,3
42432,9
42433,1
42434,8
42435,6
42436,4
42437,8
42438,8
42439,6
42440,4
42441,1
42442,9
42443,5
42444,2
42445,3
42446,0
42447,4
42448,7
42449,7
42450,5
42451,0
42452,5
42453,5
42454,4
42455,7
42456,1
42457,1
42458,9
42459,9
42460,3
42461,2
42462,4
42463,0
42464,0
42465,2
42466,5
42467,5
42468,4
42469,9
42470,6
42471,0
42472,2
42473,9
42474,8
42475,3
42476,3
42477,0
42478,4
42479,0
42480,4
42481,9
42482,0
42483,6
42484,1
42485,1
42486,1
42487,1
42488,8
42489,7
42490,1
42491,0
42492,3
42493,6
42494,7
42495,9
42496,5
42497,7
42498,2
42499,7
42500,7
42501,5
42502,3
42503,1
42504,1
42505,7
42506,9
42507,5
42508,0
42509,2
42510,3
42511,3
42512,1
42513,8
42514,1
42515,1
42516,0
42517,7
42518,5
42519,7
42520,4
42521,7
42522,2
42523,2
42524,4
42525,9
42526,6
42527,3
42528,7
42529,6
42530,9
42531,1
42532,6
42533,8
42534,8
42535,2
42536,2
42537,3
42538,6
42539,8
42540,8
42541,4
42542,1
42543,9
42544,8
42545,3
42546,1
42547,7
42548,9
42549,2
42550,2
42551,6
42552,4
42553,7
42554,8
42555,1
42556,0
42557,1
42558,1
42559,8
42560,5
42561,8
42562,9
42563,7
42564,6
42565,4
42566,4
42567,2
42568,6
42569,9
42570,3
42571,8
42572,0
42573,4
42574,3
42575,4
42576,8
42577,2
42578,3
42579,8
42580,7
42581,7
42582,5
42583,0
42584,9
42585,5
42586,1
42587,2
42588,6
42589,2
42590,6
42591,9
42592,2
42593,2
42594,3
42595,1
42596,2
42597,9
42598,8
42599,5
42600,8
42601,3
42602,9
42603,1
42604,4
42605,3
42606,8
42607,6
42608,5
42609,0
42610,9
42611,6
42612,2
42613,3
42614,5
42615,6
42616,9
42617,3
42618,0
42619,5
42620,1
42621,7
42622,3
42623,6
42624,7
42625,1
42626,4
42627,9
42628,3
42629,1
42630,8
42631,5
42632,5
42633,9
42634,4
42635,0
42636,6
42637,8
42638,8
42639,0
42640,7
42641,4
42642,0
42643,7
42644,5
42645,1
42646,6
42647,1
42648,3
42649,9
42650,3
42651,9
42652,0
42653,4
42654,9
42655,6
42656,4
42657,6
42658,6
42659,2
42660,7
42661,5
42662,8
42663,5
42664,2
42665,5
42666,4
42667,7
42668,6
42669,1
42670,3
42671,7
42672,9
42673,3
42674,9
42675,3
42676,9
42677,5
42678,3
42679,8
42680,3
42681,3
42682,0
42683,7
42684,7
42685,9
42686,7
42687,3
42688,4
42689,7
42690,0
42691,7
42692,2
42693,2
42694,9
42695,1
42696,2
42697,8
42698,8
42699,1
42700,8
42701,7
42702,7
42703,2
42704,3
42705,1
42706,3
42707,9
42708,2
42709,8
42710,8
42711,2
42712,8
42713,3
42714,6
42715,9
42716,1
42717,2
42718,9
42719,8
42720,2
42721,4
42722,5
42723,6
42724,4
42725,5
42726,4
42727,1
42728,9
42729,6
42730,2
42731,2
42732,2
42733,2
42734,0
42735,1
42736,0
42737,3
42738,7
42739,4
42740,0
42741,5
42742,8
42743,8
42744,2
42745,0
42746,8
42747,6
42748,5
42749,2
42750,0
42751,1
42752,2
42753,3
42754,7
42755,7
42756,9
42757,6
42758,3
42759,0
42760,6
42761,8
42762,4
42763,8
42764,7
42765,6
42766,8
42767,7
42768,0
42769,1
42770,8
42771,3
42772,5
42773,0
42774,2
42775,2
42776,6
42777,8
42778,4
42779,9
42780,6
42781,4
42782,8
42783,6
42784,2
42785,9
42786,9
42787,7
42788,4
42789,4
42790,4
42791,0
42792,5
42793,7
42794,7
42795,5
42796,1
42797,1
42798,0
42799,0
42800,7
42801,0
42802,6
42803,6
42804,9
42805,9
42806,8
42807,2
42808,1
42809,1
42810,2
42811,3
42812,9
42813,9
42814,1
42815,0
42816,1
42817,5
42818,4
42819,9
42820,9
42821,5
42822,1
42823,8
42824,3
42825,7
42826,7
42827,3
42828,4
42829,7
42830,8
42831,1
42832,1
42833,3
42834,4
42835,1
42836,1
42837,2
42838,0
42839,4
42840,2
42841,2
42842,6
42843,9
42844,2
42845,3
42846,8
42847,4
42848,2
42849,4
42850,3
42851,1
42852,4
42853,0
42854,1
42855,8
42856,0
42857,4
42858,5
42859,1
42860,9
42861,4
42862,5
42863,7
42864,6
42865,1
42866,8
42867,9
42868,1
42869,0
42870,1
42871,1
42872,1
42873,1
42874,1
42875,2
42876,3
42877,1
42878,3
42879,1
42880,5
42881,5
42882,2
42883,4
42884,1
42885,8
42886,8
42887,3
42888,0
42889,1
42890,6
42891,9
42892,9
42893,2
42894,3
42895,2
42896,7
42897,1
42898,9
42899,1
42900,9
42901,4
42902,4
42903,4
42904,4
42905,8
42906,5
42907,1
42908,7
42909,7
42910,1
42911,3
42912,0
42913,1
42914,3
42915,2
42916,5
42917,5
42918,3
42919,8
42920,0
42921,7
42922,9
42923,2
42924,3
42925,2
42926,1
42927,9
42928,1
42929,8
42930,3
42931,2
42932,5
42933,7
42934,1
42935,8
42936,0
42937,3
42938,0
42939,2
42940,7
42941,3
42942,3
42943,1
42944,0
42945,8
42946,0
42947,3
42948,2
42949,9
42950,4
42951,6
42952,1
42953,8
42954,1
42955,5
42956,6
42957,4
42958,5
42959,3
42960,7
42961,7
42962,0
42963,4
42964,4
42965,1
42966,9
42967,7
42968,9
42969,0
42970,2
42971,5
42972,1
42973,0
42974,9
42975,3
42976,0
42977,1
42978,3
42979,8
42980,3
42981,4
42982,8
42983,5
42984,6
42985,0
42986,3
42987,5
42988,7
42989,6
42990,9
42991,5
42992,7
42993,6
42994,6
42995,8
42996,3
42997,2
42998,6
42999,1
43000,5
43001,1
43002,7
43003,3
43004,3
43005,3
43006,8
43007,2
43008,0
43009,7
43010,6
43011,6
43012,4
43013,4
43014,1
43015,1
43016,0
43017,3
43018,6
43019,3
43020,9
43021,5
43022,6
43023,3
43024,1
43025,7
43026,3
43027,4
43028,6
43029,2
43030,2
43031,7
43032,2
43033,1
43034,0
43035,1
43036,4
43037,8
43038,1
43039,5
43040,2
43041,3
43042,7
43043,9
43044,5
43045,7
43046,9
43047,4
43048,0
43049,3
43050,9
43051,0
43052,3
43053,0
43054,1
43055,1
43056,8
43057,5
43058,9
43059,0
43060,2
43061,4
43062,6
43063,6
43064,8
43065,8
43066,4
43067,4
43068,5
43069,7
43070,7
43071,7
43072,7
43073,4
43074,1
43075,6
43076,4
43077,3
43078,3
43079,4
43080,0
43081,2
43082,2
43083,0
43084,8
43085,3
43086,9
43087,6
43088,1
43089,3
43090,2
43091,8
43092,6
43093,6
43094,2
43095,1
43096,5
43097,4
43098,1
43099,7
43100,9
43101,7
43102,1
43103,9
43104,1
43105,4
43106,9
43107,1
43108,4
43109,8
43110,1
43111,8
43112,4
43113,0
43114,6
43115,9
43116,0
43117,8
43118,4
43119,2
43120,9
43121,9
43122,9
43123,0
43124,5
43125,3
43126,8
43127,0
43128,1
43129,8
43130,8
43131,1
43132,0
43133,0
43134,0
43135,5
43136,0
43137,3
43138,6
43139,4
43140,5
43141,6
43142,4
43143,6
43144,9
43145,7
43146,6
43147,6
43148,8
43149,8
43150,8
43151,3
43152,3
43153,6
43154,1
43155,8
43156,1
43157,4
43158,4
43159,9
43160,6
43161,2
43162,2
43163,2
43164,2
43165,9
43166,1
43167,2
43168,6
43169,3
43170,7
43171,2
43172,4
43173,5
43174,0
43175,7
43176,7
43177,4
43178,5
43179,0
43180,5
43181,1
43182,6
43183,9
43184,3
43185,8
43186,5
43187,1
43188,0
43189,5
43190,6
43191,3
43192,5
43193,7
43194,1
43195,2
43196,3
43197,0
43198,1
43199,6
43200,8
43201,8
43202,5
43203,3
43204,3
43205,5
43206,4
43207,5
43208,6
43209,5
43210,0
43211,1
43212,7
43213,5
43214,1
43215,9
43216,2
43217,8
43218,6
43219,3
43220,6
43221,8
43222,8
43223,9
43224,4
43225,3
43226,9
43227,9
43228,9
43229,1
43230,8
43231,6
43232,0
43233,6
43234,8
43235,3
43236,7
43237,4
43238,1
43239,8
43240,2
43241,1
43242,5
43243,9
43244,7
43245,1
43246,0
43247,6
43248,9
43249,2
43250,8
43251,0
43252,2
43253,6
43254,9
43255,1
43256,7
43257,9
43258,8
43259,2
43260,3
43261,4
43262,9
43263,7
43264,9
43265,8
43266,4
43267,7
43268,0
43269,5
43270,8
43271,5
43272,2
43273,5
43274,9
43275,9
43276,5
43277,8
43278,1
43279,6
43280,5
43281,2
43282,1
43283,9
43284,2
43285,3
43286,6
43287,4
43288,3
43289,3
43290,4
43291,5
43292,3
43293,7
43294,3
43295,2
43296,8
43297,1
43298,8
43299,6
43300,5
43301,9
43302,3
43303,3
43304,1
43305,2
43306,8
43307,4
43308,1
43309,0
43310,0
43311,6
43312,9
43313,2
43314,7
43315,0
43316,6
43317,0
43318,8
43319,2
43320,1
43321,2
43322,0
43323,1
43324,9
43325,9
43326,3
43327,3
43328,4
43329,1
43330,4
43331,3
43332,1
43333,1
43334,4
43335,2
43336,1
43337,0
43338,9
43339,6
43340,0
43341,9
43342,1
43343,3
43344,4
43345,2
43346,7
43347,9
43348,8
43349,6
43350,0
43351,6
43352,3
43353,6
43354,2
43355,3
43356,1
43357,7
43358,3
43359,4
43360,8
43361,3
43362,3
43363,8
43364,9
43365,8
43366,5
43367,5
43368,3
43369,1
43370,5
43371,9
43372,8
43373,5
43374,6
43375,9
43376,1
43377,9
43378,1
43379,9
43380,2
43381,6
43382,1
43383,3
43384,3
43385,3
43386,7
43387,0
43388,8
43389,6
43390,3
43391,7
43392,9
43393,2
43394,5
43395,5
43396,7
43397,3
43398,4
43399,0
43400,7
43401,6
43402,6
43403,2
43404,3
43405,2
43406,7
43407,8
43408,0
43409,9
43410,6
43411,7
43412,9
43413,0
43414,8
43415,1
43416,7
43417,6
43418,0
43419,1
43420,6
43421,1
43422,4
43423,2
43424,7
43425,8
43426,9
43427,0
43428,7
43429,2
43430,3
43431,1
43432,9
43433,0
43434,5
43435,5
43436,3
43437,7
43438,1
43439,3
43440,8
43441,3
43442,1
43443,7
43444,8
43445,5
43446,9
43447,1
43448,5
43449,0
43450,5
43451,9
43452,1
43453,7
43454,1
43455,8
43456,5
43457,9
43458,4
43459,7
43460,4
43461,4
43462,5
43463,9
43464,7
43465,7
43466,5
43467,8
43468,5
43469,0
43470,8
43471,3
43472,4
43473,6
43474,5
43475,0
43476,6
43477,0
43478,5
43479,6
43480,8
43481,0
43482,9
43483,5
43484,5
43485,5
43486,1
43487,9
43488,1
43489,0
43490,9
43491,7
43492,0
43493,4
43494,0
43495,9
43496,8
43497,7
43498,8
43499,0
43500,0
43501,8
43502,2
43503,1
43504,9
43505,0
43506,7
43507,2
43508,8
43509,3
43510,2
43511,8
43512,1
43513,9
43514,1
43515,9
43516,9
43517,7
43518,9
43519,4
43520,5
43521,4
43522,1
43523,4
43524,8
43525,3
43526,1
43527,9
43528,0
43529,9
43530,7
43531,0
43532,4
43533,9
43534,4
43535,9
43536,1
43537,2
43538,9
43539,1
43540,6
43541,6
43542,3
43543,5
43544,2
43545,4
43546,1
43547,2
43548,6
43549,9
43550,3
43551,4
43552,0
43553,4
43554,5
43555,7
43556,0
43557,8
43558,5
43559,1
43560,9
43561,6
43562,2
43563,3
43564,7
43565,7
43566,5
43567,4
43568,3
43569,5
43570,6
43571,9
43572,6
43573,4
43574,4
43575,5
43576,6
43577,0
43578,9
43579,4
43580,3
43581,0
43582,6
43583,6
43584,1
43585,2
43586,1
43587,1
43588,5
43589,0
43590,1
43591,0
43592,5
43593,3
43594,6
43595,4
43596,4
43597,1
43598,5
43599,1
43600,7
43601,9
43602,6
43603,4
43604,1
43605,2
43606,1
43607,9
43608,4
43609,4
43610,0
43611,2
43612,6
43613,2
43614,0
43615,8
43616,1
43617,4
43618,8
43619,3
43620,0
43621,2
43622,1
43623,5
43624,8
43625,1
43626,8
43627,1
43628,6
43629,8
43630,7
43631,6
43632,0
43633,1
43634,1
43635,8
43636,0
43637,5
43638,3
43639,0
43640,4
43641,0
43642,6
43643,7
43644,3
43645,2
43646,2
43647,7
43648,0
43649,1
43650,9
43651,0
43652,0
43653,8
43654,8
43655,3
43656,7
43657,4
43658,7
43659,8
43660,7
43661,8
43662,9
43663,1
43664,6
43665,0
43666,8
43667,5
43668,7
43669,2
43670,1
43671,2
43672,0
43673,7
43674,1
43675,9
43676,6
43677,6
43678,3
43679,1
43680,2
43681,8
43682,3
43683,7
43684,2
43685,7
43686,7
43687,6
43688,8
43689,1
43690,7
43691,3
43692,3
43693,8
43694,4
43695,7
43696,9
43697,0
43698,3
43699,6
43700,9
43701,3
43702,9
43703,7
43704,4
43705,8
43706,4
43707,4
43708,6
43709,1
43710,7
43711,0
43712,4
43713,3
43714,7
43715,2
43716,2
43717,4
43718,0
43719,3
43720,6
43721,9
43722,0
43723,2
43724,7
43725,9
43726,6
43727,4
43728,9
43729,7
43730,2
43731,6
43732,1
43733,7
43734,3
43735,2
43736,1
43737,6
43738,1
43739,0
43740,6
43741,2
43742,2
43743,1
43744,1
43745,5
43746,4
43747,1
43748,9
43749,8
43750,8
43751,6
43752,2
43753,1
43754,4
43755,3
43756,5
43757,1
43758,5
43759,3
43760,4
43761,4
43762,5
43763,8
43764,4
43765,0
43766,6
43767,4
43768,2
43769,1
43770,7
43771,9
43772,9
43773,9
43774,6
43775,9
43776,2
43777,3
43778,9
43779,9
43780,7
43781,8
43782,5
43783,0
43784,4
43785,5
43786,3
43787,0
43788,5
43789,8
43790,6
43791,7
43792,1
43793,4
43794,4
43795,4
43796,5
43797,4
43798,9
43799,0
43800,5
43801,8
43802,0
43803,0
43804,2
43805,0
43806,9
43807,5
43808,3
43809,3
43810,7
43811,4
43812,7
43813,4
43814,5
43815,5
43816,2
43817,1
43818,4
43819,5
43820,5
43821,7
43822,0
43823,4
43824,9
43825,5
43826,9
43827,2
43828,1
43829,3
43830,0
43831,1
43832,1
43833,8
43834,4
43835,8
43836,4
43837,4
43838,8
43839,5
43840,0
43841,2
43842,7
43843,4
43844,8
43845,8
43846,8
43847,4
43848,7
43849,4
43850,1
43851,4
43852,1
43853,5
43854,4
43855,1
43856,9
43857,1
43858,7
43859,0
43860,7
43861,5
43862,0
43863,5
43864,2
43865,4
43866,7
43867,4
43868,3
43869,8
43870,5
43871,7
43872,4
43873,6
43874,1
43875,5
43876,9
43877,9
43878,8
43879,4
43880,9
43881,7
43882,6
43883,1
43884,8
43885,8
43886,0
43887,0
43888,6
43889,0
43890,8
43891,9
43892,3
43893,0
43894,3
43895,9
43896,7
43897,7
43898,1
43899,4
43900,2
43901,5
43902,5
43903,6
43904,8
43905,2
43906,0
43907,5
43908,6
43909,9
43910,0
43911,9
43912,6
43913,1
43914,4
43915,2
43916,4
43917,5
43918,1
43919,5
43920,5
43921,6
43922,7
43923,3
43924,7
43925,0
43926,2
43927,6
43928,7
43929,4
43930,7
43931,8
43932,4
43933,2
43934,7
43935,3
43936,3
43937,9
43938,4
43939,6
43940,1
43941,7
43942,3
43943,5
43944,4
43945,5
43946,4
43947,7
43948,4
43949,1
43950,4
43951,1
43952,1
43953,0
43954,4
43955,3
43956,5
43957,3
43958,9
43959,5
43960,0
43961,8
43962,8
43963,7
43964,6
43965,4
43966,9
43967,0
43968,1
43969,7
43970,6
43971,4
43972,0
43973,8
43974,9
43975,2
43976,4
43977,8
43978,8
43979,8
43980,7
43981,9
43982,1
43983,8
43984,9
43985,9
43986,9
43987,6
43988,4
43989,2
43990,6
43991,2
43992,9
43993,2
43994,9
43995,7
43996,4
43997,3
43998,0
43999,8
44000,2
44001,0
44002,0
44003,7
44004,9
44005,4
44006,2
44007,2
44008,6
44009,9
44010,3
44011,5
44012,5
44013,6
44014,3
44015,5
44016,1
44017,4
44018,9
44019,0
44020,6
44021,2
44022,3
44023,4
44024,1
44025,1
44026,1
44027,6
44028,2
44029,1
44030,1
44031,2
44032,8
44033,7
44034,1
44035,3
44036,3
44037,5
44038,1
44039,2
44040,3
44041,3
44042,7
44043,3
44044,4
44045,6
44046,7
44047,9
44048,6
44049,3
44050,3
44051,3
44052,0
44053,2
44054,8
44055,1
44056,5
44057,1
44058,0
44059,2
44060,6
44061,7
44062,3
44063,1
44064,1
44065,6
44066,5
44067,7
44068,9
44069,2
44070,9
44071,8
44072,4
44073,4
44074,6
44075,7
44076,1
44077,7
44078,5
44079,0
44080,0
44081,0
44082,4
44083,4
44084,5
44085,5
44086,9
44087,3
44088,4
44089,4
44090,2
44091,0
44092,6
44093,8
44094,3
44095,9
44096,5
44097,9
44098,1
44099,6
44100,7
44101,5
44102,3
44103,8
44104,6
44105,2
44106,0
44107,1
44108,4
44109,1
44110,8
44111,2
44112,1
44113,1
44114,0
44115,5
44116,1
44117,7
44118,4
44119,0
44120,7
44121,4
44122,9
44123,6
44124,8
44125,4
44126,9
44127,1
44128,9
44129,4
44130,8
44131,2
